&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

#contents

&aname(hanken_imas_classic)
*　アイドルマスター 
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|{{{styles of idolmaster million live!,2010s}}},{{amami haruka,fujimaru ritsuka (female),tareme}},side ponytail,brown hair,brown eyes,teenage,small breasts,1girl,solo,exquisite,white shirt,fusion of pink sweater and pink school uniform,hair bobbles,light smile,&#91;&#91;open mouth]]|{{{{{frizzy hair,hair intakes}}}}},tsurime|アイドルマスターミリオンライブ！|春日未来|春香をベースに藤丸立香で髪型を調整。髪の毛がボサボサ＆ツリ目がちという副作用が発生するのでtaremeとネガティブで副作用を抑制する。なお、fujimaru ritsuka (female)の有無に関わらずなぜかポニテが右側に発現しやすいため、髪型ガチャは比較的容易。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/JTzeabAz6p-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/JTzeabAz6p.png]]|
|{{{styles of idolmaster million live!,2010s}}},&#91;loli],{ibuki tsubasa},short hair,ahoge,breasts,blonde hair,1girl,solo,exquisite,shirt||アイドルマスターミリオンライブ！|伊吹翼|稀に伊吹萃香の角が現れることがある|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/vtl7S8WCM0-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/vtl7S8WCM0.png]]|
|}










