{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|怪物：イミテーター|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{{{mimic chest, monster chest}}}}, {{{{treasure chest shape monster}}}}, {{chest inside evil eyes and fang and tang}}, pink tentacles inside the monster chest, outdoor, cave, facing the front, from outside, {{full body}}, monster chest focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |ダンジョンで宝箱や扉などに擬態し、近づく人間を捕食するモンスター。ミミックが有名。|https://image02.seesaawiki.jp/n/h/nai_ch/O8OWEyWOTa.png https://image01.seesaawiki.jp/n/h/nai_ch/nDWUtqSBUh.png|
|怪物：ドッペルゲンガー|{masterpiece},{best quality}, epic, Fantasy creature, Shadow, {{{Mirror image}}}, Duality Illusion, Magic, {{{Fairy:0.2&#124Phantom:0.8}}}, {{{Ghost}}}, Hallucination, {{scary}}, 2girl, twins face each other, Dual Phantom|||&ref(https://image02.seesaawiki.jp/n/h/nai_ch/n4uP_6yudL.png)|
|怪物：クラーケン|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}},  monster, Kraken, huge tentacles creature, 10 octopus arms under head, 2 huge eyeballs, 1 huge head, 2 fins on head, outdoor, sea, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,|AIは烏賊という生物を認識していない。試した限りでは触手のクリーチャー以上のものにはならなかった。|https://image01.seesaawiki.jp/n/h/nai_ch/_yDGgnFKhn.png https://image02.seesaawiki.jp/n/h/nai_ch/3q8kdjZ2sa.png|
|創造：ホムンクルス| {masterpiece},{best quality}, Amazing, beautiful detailed eyes, finely detail,Depth of field, extremely detailed CG, origimely detailed wallpaper, nsfw, homunculus, nsfw, 1 girl ,{{inside {narrow} glass cylinder}}, cylinder filled with green water, {a lot of small bubbles}, full body, through glass, facing the front, looking down, naked, {{fetal position}}, floating body, floating hair, teenage, {{{{iridescent_color_hair}}}}, red hair, blue hair, green hair, yellow hair, purple hair,  Arancione hair, glowing eyes, medium breast, nipples, pussy line, science fiction, cable, computer, machinery ,{{{industrial pipe}}}, backlighting, night, from below, fish eye lens, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},||https://image02.seesaawiki.jp/n/h/nai_ch/9h7Vaq8Fzc.png|
|創造：ゴーレム|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},Golem, huge mud doll that moves with magic,  the forehead is stamped with magic,fullbody,standng,looking at viewer,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, lion head, lion body,||https://image01.seesaawiki.jp/n/h/nai_ch/gul288eRmu.png|
|精霊：ジンニー|1 boy, {Arabian lamp genie}, nude, white turbans, beards, {{red sleeveless jacket, blue loincloth}}, white trousers, {{{{arms crossed}}}}, {{{{fog legs}}}}, floating, indoor, cave, cowboy shot, facing the front, solo focus, close up, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears,breast squeeze,elf, school,|おっさんにはなりますがガチムチ度、ダンディ度はガチャるとかなり変わります。|https://image02.seesaawiki.jp/n/h/nai_ch/vzsOc7PlO8.png|
|精霊：エレメンタル|nsfw, 1 girl, naked, {{wearing magic glowing underwear}}, sylph, {{wind elemental}}, {{elemental spirits}}, {{lean against}}, jumping, aerial, floating, nipples, navel, pussy, smile, younger, green long hair, green eyes, medium breasts, outdoor, air, full body, facing the front, solo focus,  from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears,breast squeeze,elf, school,|エレメンタルは地、水、火、風の四大元素を司る精霊のことです。地のノーム、水のウンディーネ、火のサラマンダーは既出ですので風のシルフにしています。|https://image02.seesaawiki.jp/n/h/nai_ch/IoPFNbbEX3.png　https://image02.seesaawiki.jp/n/h/nai_ch/BnL90vfknd.png|
|精霊：サラマンダー|salamander, petit dragon that wears fire, spits fire from its mouth,red scaly skin,1 head,4 legs,1 tail, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, lion head, lion body,||https://image02.seesaawiki.jp/n/h/nai_ch/BeTH3mHLQF.png|
|精霊：ウンディーネ、シルフ、スプライト|nsfw,undine, elementals of water, 1girl,blue hair, blue eyes, medium breasts,naked,nipples,water robe,circlets, earrings, necklaces, bracelets, loincloths, ankle rings,wet,sitting in fountain, navel focus, cowboy shot, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},||https://image01.seesaawiki.jp/n/h/nai_ch/MvdPa870VR.png|
|精霊：ドライアド、トリエント|{{{{{Dryad}}}}},nsfw,Leaf and flower headdress,slender,{{{{{large breasts}}}}},{{{{long green hair}}}},{{{{{plant clothes}}}}},20 years old,Forest with many flowers||『plant clothes』で植物の洋服を指定していますが『nsfw』を指定した場合、裸の状態で出力されることもあります。また、年齢の部分や、胸の大きさ等はお好みで調整してください。ネガティブプロンプトに関しては自由です。|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/vX7Pkt9mil.png)&ref(https://image01.seesaawiki.jp/n/h/nai_ch/SwiKiXcgah.png)&ref(https://image01.seesaawiki.jp/n/h/nai_ch/CZtSQcd4Bj.png)|
|精霊：サテュロス|nsfw,Satyros,creature and personification, goat:boy:1.7,naked, perfect face,[furry legs],1 tail, dynamic pose,{{dancing}}, ,flute,good anatomy, outdoor,Meadow with blooming flowers,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|悪魔に寄せると邪悪な雰囲気が出るので山羊に寄せています。|https://image01.seesaawiki.jp/n/h/nai_ch/OiRdOsxPXq.png|
|妖魔：インプ|{{{{{{{{{{imp}}}}}}}}}},{{{{{loli}}}}}, nsfw,{black hair}, {{{{{medium hair}}}}}, {{{{{devil wings}}}}, {{{demon tail}}}, {{{{{completely nude}}}}},  {{devil horns}}, 1girl, {{{{{solo girl}}}}}, monster girl|pubic hair|下のサキュバスの項目の編集を行ったので、同じ部類になるインプも編集します。インプはサキュバスに似た下級妖魔なので、小さい女の子に変更し、インプの名称を入れ、陰毛を無くすようにしました。改良の方法は下のサキュバスと同じなので、そちらを確認お願いします。|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/f4f8k4pazv.png)&ref(https://image02.seesaawiki.jp/n/h/nai_ch/IDUa5iJUIR.png)|
|妖魔：サキュバス、インキュバス|nsfw, {black hair}, {{{{{medium hair}}}}}, {{{{{{{large breasts}}}}}}, {{{{{devil wings}}}}, {{{demon tail}}}, {{{{{completely nude}}}}}, {{devil horns}}, 1girl, {{{{{solo girl}}}}}, {{{{{{{{succubus}}}}}}}}, evil smile, monster girl||nsfwと{{{{{completely nude}}}}}を消すことで健全なサキュバスになります。また、devil hornsで悪魔の角を生やしていますが、角ではなく翼になる場合もあります。髪型や髪色、胸の大きさ、服装等の変更で好みの容姿にしてください|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/PoJqnJERCD.png)&ref(https://image01.seesaawiki.jp/n/h/nai_ch/tFf9X7XGxN.png)&ref(https://image01.seesaawiki.jp/n/h/nai_ch/zmBUw_jVdS.png)|
|悪魔：デヴィル|Devil, Lord of Hell, sitting cross-legged on a throne, crutches, fearless grin, boy, goat horns, black wings, devil's tail, {{crown}}, {{necklace with large jewels}}, tuxedo,{{robe}}, {{Scepter}}, {{Black Aura}}, {{Thunder}},|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|Devilは軍勢を率いる者としての意味があるので、青年王のイメージで造っています。。|https://image01.seesaawiki.jp/n/h/nai_ch/TC1XUpxsgz.png|
|悪魔：デーモン|demon|任意|Demonだけでいい感じの出力になりますが、淫魔寄りです。お好みの属性を盛ってオリジナルのデーモンを作りましょう。|https://image01.seesaawiki.jp/n/h/nai_ch/YaOzSCYYQQ.png https://image01.seesaawiki.jp/n/h/nai_ch/qK0QQeOGDb.png|
|アマゾネス|{outdoor, tropical forest},nsfw, game cg, Amaz&#243;nes,{{{{2 girls standing back to back}}}}, {girls sandwitch},black medium hair,floating hair,blue eyes.sharp eyes,slanted eyes,medium breasts, {{{{dark skin:1.3}}}},{{{{shiny wet sweat oily skin}}}},{{tribal tattoo on body}},{{tribal tattoo on arms}},{{tribal tattoo on legs}},{strapless}, {loincloth},{{{circlet}}}, {{necklace}}, {bracelet}, {navel piercing},{{long bow(weapon)}},smirk,facing the front, looking at viewer,full body, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,||https://image02.seesaawiki.jp/n/h/nai_ch/LjWSXSji1p.png|
|キュクロプス|{indoor,blacksmith},nsfw,{{cyclops}},monster girl,{{{{{{one-eyed}}}}}},{{{{{{{{cyclopia girl}}}}}}}}, green medium hair,{forehead},{hairline},green eyes, {{{{{{{small breast}}}}}}}, loincloth, sitting,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,forehead jewell,forehead mark,hair over one eye,|崩壊するか隻眼になる率が高い。|https://image01.seesaawiki.jp/n/h/nai_ch/KMn4tavoyd.png|
|ニンフ|{{hyper detailed}},nsfw,Nymph, multiple girls,naked,teenage,perfect face, multiple hairstyles, multiple eyes, multiple breasts,nipples,flower necklace, flower bracelet, flower loincloth,dynamic pose,{{dancing}},lyre,singing,good anatomy, outdoor,Meadow with blooming flowers,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},||https://image02.seesaawiki.jp/n/h/nai_ch/jZMketqCcR.png　https://image02.seesaawiki.jp/n/h/nai_ch/48EPkxQilg.png|
|セイレーン|nsfw, game cg, siren,{{fusion of mermaid and bird}}, {{mermaids singing in coast}},{3 mermaids_A_and_B_and_C}},{ A mermaid have_coral pink hair_pink eyes_ small breasts} ,{B mermaid have_orange hair_orange eyes_medium breasts} ,{C mermaid have_red hair_ red eyes_flat chest} ,ear fins, {scales skins},{{petit wings}},{fish lower body},{fish long leg},{large fin foot},{singing},sitting,facing the front, looking at viewer,full body, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,|３人目の特徴はほぼ反映できていません。|https://image02.seesaawiki.jp/n/h/nai_ch/Ez1xkvroc9.png|
|半魚人|nsfw, game cg,Half fish man,{{fusion of girl and fish}}, monster girl, 16 years old, green hair, green eyes, ear fins,medium breast, scales skins, fins on limbs ,2 legs,2 foots,facing the front, looking at viewer,full body,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,mermaid,|人魚と混ざりやすいので除外ワードにmermaidを入れる。|https://image01.seesaawiki.jp/n/h/nai_ch/ONLL3uNaqv.png|
|トリトン|game cg,triton,mermaid man,{{fusion of boy and fish}}, ultra detailed,20 years old, navy hair, green eyes, ear fins,muscular body,scales skins, {fish lower body},dignified,crown,{{ trident}} in hand,facing the front, looking at viewer,cowboy shot,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,|武器を持たせるのは大変難しい。|https://image01.seesaawiki.jp/n/h/nai_ch/1DFtiBNWdi.png|
|ズメウ|1 girl, solo, Zmeu, {{{{dragon girl, dragon horns helmet, dragon wings, scale skin}}}}, dragon armor, standing, holding weapon, {{{{adult}}}}, red long hair, green eyes, medium breasts, indoor, castle, cowboy shot, {{looking to the front}}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, seat,||https://image02.seesaawiki.jp/n/h/nai_ch/B5cwepNKsq.png　https://image02.seesaawiki.jp/n/h/nai_ch/3jd7GUi7Bf.png|
|オーガ|1 boy, solo, ogre, {{{{Giant, Muscular, Horned, Clubbed, Green Skin}}}}, loincloths, standing, holding weapon, {{{{adult}}}}, short hair, orange eyes, flat chest, indoor, demon castle, cowboy shot, {{looking to the front}}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, seat,||https://image01.seesaawiki.jp/n/h/nai_ch/ZiP7SF3uT4.png|
|ヴァナラ|1 boy, solo, Vanara, Hanum&#257;n, {{{{little, monkey face, monkey boy, brown hairy skin}}}}, loincloths, standing, holding weapon, {{{{adult}}}}, short hair, orange eyes, flat chest, indoor, mountainous horizon, cowboy shot, {{looking to the front}}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, seat,|インド神話に登場する猿のような姿をした種族。ハヌマーンが有名。|https://image02.seesaawiki.jp/n/h/nai_ch/CXdDfJMDWe.png|
|キントラ|1 boy, solo, Kinnara, {{{{horse face, horsey boy}}}}, loincloths, standing, holding {{classic guitar}}, {{{{adult}}}}, short hair, orange eyes, flat chest, indoor, mountainous horizon, cowboy shot, {{looking to the front}}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, seat,|インド神話に登場する音楽の精霊。仏教における八部衆の一人で帝釈天の眷属、緊那羅（キンナラ）。|https://image02.seesaawiki.jp/n/h/nai_ch/drRZ46vYKr.png|
|鬼|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},{girl in hell},nsfw,game cg,creature, red ogre, {{{{two little horns in head}}}},{{{{{{{{{{crimson color skin}}}}}}}}}}, shiny skin,1 girl, 16 yeared old, blonde wavy short hair,blue eyes, medium breast, fang:3.0,{{{{tiger print bikini}}}},{{{{tiger print boots}}}},{{tiger print wristband}}, holding {{{{oni bat}}}} in left hand,have nothing in right hand,standing, full body,facing the front, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,|武器さえ持たせなければ比較的安定して出る。|https://image02.seesaawiki.jp/n/h/nai_ch/kQFL0O2X7C.png|
|天狗|||||
|脚長手長|||||
|ギルタブリル|creature, Girtablulu, {{scorpion creature}}, huge {{scorpion}}, 1 head, 2 arms, 4 legs, 1 tail, {{human head}}, {{scorpion body}}, {{{{crayfish large hands}}}}, {{large wings}}, {{{{poison needle, long scorpion tail}}}}, perfect anatomy, standing, from outside, full body, solo focus, from outside, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, coat,|バビロニア神話に登場する怪物。ティアマトが生み出した１１の怪物のうちの１つ。シュメール語で「蠍人間」を意味する。虫系のクリーチャーになるので苦手な人は注意。|https://image02.seesaawiki.jp/n/h/nai_ch/ytzyLBB9Bw.png|
|スキアポデス|||||
|プレミュアエ|||||
|ミュルミドーン|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{Myrmidon}}, 1 boy, solo, {{2 antenna hair}}, helmet, ancient greek armor, holding weapon and shield, standing, outdoor, village, facing the front, from outside, full body, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |古代ギリシャ神話に登場するアリから変化した人間の一族。|https://image02.seesaawiki.jp/n/h/nai_ch/DozXQnzedD.png|
|アストミ|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{Astomi}}, {{human shape creature}}, 1 boy, solo, growing eyes, {{{{{{no mouth}}}}}}, {{brown far, furry human-body}}, standing, outdoor, forest, facing the front, from outside, {{full body}}, face focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |古代ローマの大プリニウスが著した「博物誌」で紹介されている怪人種。口を持たず、鼻から吸い込んだ香りを糧として生きるとされている。|https://image01.seesaawiki.jp/n/h/nai_ch/NwBEC2jfbE.png|
|キュノケファロス|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{Cynocephaly}}, {{human shape creature}}, 1 boy, solo, {{dog head}}, human-body, open mouth, loincloth, holding bow(weapon), standing, outdoor, forest in the distance, facing the front, from outside, {{full body}}, face focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |古代ギリシャや古代エジプトなどの神話に登場する獣人。犬のような頭をしているが、特別な能力は持ち合わせていない。|https://image02.seesaawiki.jp/n/h/nai_ch/IRtG8GdYzz.png|
